Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LOADFILE

Grammar

Rule 0     S' -> program_start
Rule 80    write -> WRITE LPAR write_1 RPAR SEMICOL
Rule 81    write_1 -> write_2 generate_g_write write_3
Rule 82    write_2 -> expression
Rule 83    write_2 -> CTES push_string
Rule 84    write_3 -> COMMA write_1
Rule 85    write_3 -> empty
Rule 86    expression -> sexp check_and_or expression_1
Rule 87    expression_1 -> expression_2 push_and_or expression
Rule 88    expression_1 -> empty
Rule 89    expression_2 -> OR
Rule 90    expression_2 -> AND
Rule 91    sexp -> exp check_relational sexp_1
Rule 92    sexp_1 -> sexp_2 push_relational sexp
Rule 93    sexp_1 -> empty
Rule 94    sexp_2 -> ISEQUAL
Rule 95    sexp_2 -> EQUAL
Rule 96    sexp_2 -> NOTEQUAL
Rule 97    sexp_2 -> GREATERTHAN
Rule 98    sexp_2 -> GREATERORQUAL
Rule 99    sexp_2 -> LESSTHAN
Rule 100   sexp_2 -> LESSOREQUAL
Rule 101   exp -> term check_sum exp_1
Rule 102   exp_1 -> exp_2 push_sum exp
Rule 103   exp_1 -> empty
Rule 104   exp_2 -> PLUS
Rule 105   exp_2 -> MINUS
Rule 106   term -> factor check_mul_div term_1
Rule 107   term_1 -> term_2 push_mul_div term
Rule 108   term_1 -> empty
Rule 109   term_2 -> TIMES
Rule 110   term_2 -> DIV
Rule 111   factor -> factor_1
Rule 112   factor -> factor_2
Rule 113   factor_1 -> ID see_id push_id factor_3 print_value reset_dims
Rule 114   factor_1 -> callfunc
Rule 115   factor_1 -> CTEI push_int
Rule 116   factor_1 -> CTEF push_float
Rule 117   factor_1 -> CTEB push_bool
Rule 118   factor_1 -> CTEC push_char
Rule 119   factor_1 -> MINUS factor_1
Rule 120   factor_1 -> mean
Rule 121   factor_1 -> median
Rule 122   factor_1 -> mode
Rule 123   factor_1 -> variance
Rule 124   factor_1 -> standard_deviation
Rule 125   factor_1 -> average
Rule 126   factor_2 -> LPAR add_ff expression RPAR pop_ff
Rule 127   factor_3 -> dims
Rule 128   factor_3 -> empty
Rule 129   main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end
Rule 130   main_1 -> vars
Rule 131   mean -> MEAN LPAR ID RPAR
Rule 132   median -> MEDIAN LPAR ID RPAR
Rule 133   mode -> MODE LPAR ID RPAR
Rule 134   variance -> VARIANCE LPAR ID RPAR
Rule 135   standard_deviation -> SD LPAR ID RPAR
Rule 136   scale -> SCALE LPAR ID COMMA ID RPAR
Rule 137   average -> AVG LPAR ID RPAR
Rule 138   see_id -> empty
Rule 139   see_dims -> empty
Rule 140   see_dims_s -> empty
Rule 141   generate_g_verify_f -> empty
Rule 142   generate_g_verify_s -> empty
Rule 143   dims_end -> empty
Rule 144   see_dims_a -> empty
Rule 145   see_dims_num -> empty
Rule 146   push_var -> empty
Rule 147   see_func_start -> empty
Rule 148   global_resources -> empty
Rule 149   see_func_end -> empty
Rule 150   set_func_init -> empty
Rule 151   see_end_param -> empty
Rule 152   reset_dims -> empty
Rule 153   print_value -> empty
Rule 154   check_and_or -> empty
Rule 155   push_and_or -> empty
Rule 156   check_relational -> empty
Rule 157   push_relational -> empty
Rule 158   check_sum -> empty
Rule 159   push_sum -> empty
Rule 160   check_mul_div -> empty
Rule 161   push_mul_div -> empty
Rule 162   add_ff -> empty
Rule 163   pop_ff -> empty
Rule 164   push_int -> empty
Rule 165   push_float -> empty
Rule 166   push_bool -> empty
Rule 167   push_char -> empty
Rule 168   push_string -> empty
Rule 169   push_id -> empty
Rule 170   push_equal -> empty
Rule 171   generate_assign -> empty
Rule 172   generate_g_if -> empty
Rule 173   finish_if -> empty
Rule 174   generate_g_else -> empty
Rule 175   generate_g_read -> empty
Rule 176   generate_g_write -> empty
Rule 177   cloop_push_jump -> empty
Rule 178   generate_g_cloop_start -> empty
Rule 179   generate_g_cloop_end -> empty
Rule 180   generate_g_nloop_s -> empty
Rule 181   generate_g_nloop_e -> empty
Rule 182   generate_end -> empty
Rule 183   verify_func -> empty
Rule 184   activate_record -> empty
Rule 185   verify_params -> empty
Rule 186   increase_p_count -> empty
Rule 187   verify_p_num -> empty
Rule 188   main_goto -> empty
Rule 189   fill_main_goto -> empty
Rule 190   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90
AVG                  : 137
BOOL                 : 18 22
CHAR                 : 17 21
COL                  : 5
COMMA                : 10 13 37 43 56 72 78 84 136
COMMENT              : 
CTEB                 : 117
CTEC                 : 118
CTEF                 : 116
CTEI                 : 12 13 115
CTES                 : 83
DIV                  : 110
ELSE                 : 58
END                  : 129
EQUAL                : 39 67 95
FLOAT                : 16 20
FROM                 : 64
FUNC                 : 26
GREATERORQUAL        : 98
GREATERTHAN          : 97
HIST                 : 56
ID                   : 1 7 26 33 39 56 64 69 75 113 131 132 133 134 135 136 136 137
IF                   : 57
INT                  : 15 19
ISEQUAL              : 94
LBRACK               : 12 42
LCURLY               : 24 26 129
LESSOREQUAL          : 100
LESSTHAN             : 99
LOADFILE             : 
LPAR                 : 32 56 57 63 69 74 80 126 129 131 132 133 134 135 136 137
MAIN                 : 129
MEAN                 : 131
MEDIAN               : 132
MINUS                : 105 119
MODE                 : 133
NOTEQUAL             : 96
OR                   : 89
PLUS                 : 104
PROGRAM              : 1
RBRACK               : 12 42
RCURLY               : 24 26 129
READ                 : 74
RETURN               : 28
RPAR                 : 32 56 57 63 69 74 80 126 129 131 132 133 134 135 136 137
SCALE                : 136
SD                   : 135
SEMICOL              : 1 5 28 39 53 55 56 74 80 129
TIMES                : 109
TO                   : 64
VAR                  : 5
VARIANCE             : 134
VOID                 : 23
WHILE                : 63
WRITE                : 80
error                : 

Nonterminals, with rules where they appear

activate_record      : 69
add_ff               : 126
assign               : 47
assign_1             : 39
average              : 125
block                : 57 60 63 64
block_1              : 24
callfunc             : 53 114
callfunc_1           : 69 72
callfunc_3           : 70
check_and_or         : 86
check_mul_div        : 106
check_relational     : 91
check_sum            : 101
cloop                : 49
cloop_push_jump      : 63
cond                 : 48 61
cond_1               : 57
cond_2               : 58
cond_3               : 59
dims                 : 35 40 65 76 127
dims_1               : 42
dims_assign          : 8
dims_assign_1        : 12
dims_end             : 42
empty                : 4 6 9 11 14 29 31 34 36 38 41 44 46 62 66 68 71 73 77 79 85 88 93 103 108 128 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189
exp                  : 91 102
exp_1                : 101
exp_2                : 102
expression           : 28 39 42 43 56 57 63 64 67 70 82 87 126
expression_1         : 86
expression_2         : 87
factor               : 106
factor_1             : 111 119
factor_2             : 112
factor_3             : 113
fill_main_goto       : 129
finish_if            : 57
funcs                : 3 30
funcs_1              : 26
funcs_2              : 26
funcs_3              : 26
generate_assign      : 39 67
generate_end         : 129
generate_g_cloop_end : 63
generate_g_cloop_start : 63
generate_g_else      : 58
generate_g_if        : 57
generate_g_nloop_e   : 64
generate_g_nloop_s   : 64
generate_g_read      : 75
generate_g_verify_f  : 42
generate_g_verify_s  : 43
generate_g_write     : 81
global_resources     : 1
histogram            : 54
increase_p_count     : 72
main                 : 1
main_1               : 129
main_goto            : 1
mean                 : 120
median               : 121
mode                 : 122
nloop                : 50
nloop_1              : 64
nloop_2              : 64
params               : 26
params_1             : 32 37
params_2             : 33
params_3             : 33
pop_ff               : 126
print_value          : 113
program_start        : 0
program_start_1      : 1
program_start_2      : 1
push_and_or          : 87
push_bool            : 117
push_char            : 118
push_equal           : 39 67
push_float           : 116
push_id              : 39 64 67 75 113
push_int             : 115
push_mul_div         : 107
push_relational      : 92
push_string          : 83
push_sum             : 102
push_var             : 7
read                 : 51
read_1               : 74 78
read_2               : 75
read_3               : 75
reset_dims           : 33 76 113
rtype                : 26
scale                : 55
see_dims             : 42
see_dims_a           : 12 13
see_dims_num         : 12 13
see_dims_s           : 43
see_end_param        : 33
see_func_end         : 26
see_func_start       : 26 129
see_id               : 7 26 33 39 64 69 75 113 129
set_func_init        : 26 129
sexp                 : 86 92
sexp_1               : 91
sexp_2               : 92
standard_deviation   : 124
statement            : 25 26 45 129
statement_1          : 45
term                 : 101 107
term_1               : 106
term_2               : 107
type                 : 5 33
variance             : 123
vars                 : 2 5 27 130
vars_1               : 5 10
vars_2               : 7
vars_3               : 7
verify_func          : 69
verify_p_num         : 69
verify_params        : 70
write                : 52
write_1              : 80 84
write_2              : 81
write_3              : 81

Parsing method: LALR

state 0

    (0) S' -> . program_start
    (1) program_start -> . main_goto PROGRAM ID SEMICOL program_start_1 global_resources program_start_2 main
    (188) main_goto -> . empty
    (190) empty -> .

    PROGRAM         reduce using rule 190 (empty -> .)

    program_start                  shift and go to state 1
    main_goto                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program_start .



state 2

    (1) program_start -> main_goto . PROGRAM ID SEMICOL program_start_1 global_resources program_start_2 main

    PROGRAM         shift and go to state 4


state 3

    (188) main_goto -> empty .

    PROGRAM         reduce using rule 188 (main_goto -> empty .)


state 4

    (1) program_start -> main_goto PROGRAM . ID SEMICOL program_start_1 global_resources program_start_2 main

    ID              shift and go to state 5


state 5

    (1) program_start -> main_goto PROGRAM ID . SEMICOL program_start_1 global_resources program_start_2 main

    SEMICOL         shift and go to state 6


state 6

    (1) program_start -> main_goto PROGRAM ID SEMICOL . program_start_1 global_resources program_start_2 main
    (2) program_start_1 -> . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (190) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 190 (empty -> .)
    MAIN            reduce using rule 190 (empty -> .)

    program_start_1                shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 10

state 7

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 . global_resources program_start_2 main
    (148) global_resources -> . empty
    (190) empty -> .

    FUNC            reduce using rule 190 (empty -> .)
    MAIN            reduce using rule 190 (empty -> .)

    global_resources               shift and go to state 11
    empty                          shift and go to state 12

state 8

    (2) program_start_1 -> vars .

    FUNC            reduce using rule 2 (program_start_1 -> vars .)
    MAIN            reduce using rule 2 (program_start_1 -> vars .)


state 9

    (5) vars -> VAR . type COL vars_1 SEMICOL vars
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . CHAR
    (18) type -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    type                           shift and go to state 13

state 10

    (6) vars -> empty .

    FUNC            reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ID              reduce using rule 6 (vars -> empty .)
    IF              reduce using rule 6 (vars -> empty .)
    WHILE           reduce using rule 6 (vars -> empty .)
    FROM            reduce using rule 6 (vars -> empty .)
    READ            reduce using rule 6 (vars -> empty .)
    WRITE           reduce using rule 6 (vars -> empty .)
    HIST            reduce using rule 6 (vars -> empty .)
    SCALE           reduce using rule 6 (vars -> empty .)
    END             reduce using rule 6 (vars -> empty .)
    RETURN          reduce using rule 6 (vars -> empty .)
    RCURLY          reduce using rule 6 (vars -> empty .)


state 11

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 global_resources . program_start_2 main
    (3) program_start_2 -> . funcs
    (4) program_start_2 -> . empty
    (26) funcs -> . FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (190) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 190 (empty -> .)

    program_start_2                shift and go to state 18
    funcs                          shift and go to state 19
    empty                          shift and go to state 20

state 12

    (148) global_resources -> empty .

    FUNC            reduce using rule 148 (global_resources -> empty .)
    MAIN            reduce using rule 148 (global_resources -> empty .)


state 13

    (5) vars -> VAR type . COL vars_1 SEMICOL vars

    COL             shift and go to state 22


state 14

    (15) type -> INT .

    COL             reduce using rule 15 (type -> INT .)
    ID              reduce using rule 15 (type -> INT .)


state 15

    (16) type -> FLOAT .

    COL             reduce using rule 16 (type -> FLOAT .)
    ID              reduce using rule 16 (type -> FLOAT .)


state 16

    (17) type -> CHAR .

    COL             reduce using rule 17 (type -> CHAR .)
    ID              reduce using rule 17 (type -> CHAR .)


state 17

    (18) type -> BOOL .

    COL             reduce using rule 18 (type -> BOOL .)
    ID              reduce using rule 18 (type -> BOOL .)


state 18

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 global_resources program_start_2 . main
    (129) main -> . MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end

    MAIN            shift and go to state 24

    main                           shift and go to state 23

state 19

    (3) program_start_2 -> funcs .

    MAIN            reduce using rule 3 (program_start_2 -> funcs .)


state 20

    (4) program_start_2 -> empty .

    MAIN            reduce using rule 4 (program_start_2 -> empty .)


state 21

    (26) funcs -> FUNC . rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (19) rtype -> . INT
    (20) rtype -> . FLOAT
    (21) rtype -> . CHAR
    (22) rtype -> . BOOL
    (23) rtype -> . VOID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    VOID            shift and go to state 30

    rtype                          shift and go to state 25

state 22

    (5) vars -> VAR type COL . vars_1 SEMICOL vars
    (7) vars_1 -> . ID see_id vars_2 push_var vars_3

    ID              shift and go to state 32

    vars_1                         shift and go to state 31

state 23

    (1) program_start -> main_goto PROGRAM ID SEMICOL program_start_1 global_resources program_start_2 main .

    $end            reduce using rule 1 (program_start -> main_goto PROGRAM ID SEMICOL program_start_1 global_resources program_start_2 main .)


state 24

    (129) main -> MAIN . see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end
    (138) see_id -> . empty
    (190) empty -> .

    LPAR            reduce using rule 190 (empty -> .)

    see_id                         shift and go to state 33
    empty                          shift and go to state 34

state 25

    (26) funcs -> FUNC rtype . ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3

    ID              shift and go to state 35


state 26

    (19) rtype -> INT .

    ID              reduce using rule 19 (rtype -> INT .)


state 27

    (20) rtype -> FLOAT .

    ID              reduce using rule 20 (rtype -> FLOAT .)


state 28

    (21) rtype -> CHAR .

    ID              reduce using rule 21 (rtype -> CHAR .)


state 29

    (22) rtype -> BOOL .

    ID              reduce using rule 22 (rtype -> BOOL .)


state 30

    (23) rtype -> VOID .

    ID              reduce using rule 23 (rtype -> VOID .)


state 31

    (5) vars -> VAR type COL vars_1 . SEMICOL vars

    SEMICOL         shift and go to state 36


state 32

    (7) vars_1 -> ID . see_id vars_2 push_var vars_3
    (138) see_id -> . empty
    (190) empty -> .

    LBRACK          reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)

    see_id                         shift and go to state 37
    empty                          shift and go to state 34

state 33

    (129) main -> MAIN see_id . LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end

    LPAR            shift and go to state 38


state 34

    (138) see_id -> empty .

    LPAR            reduce using rule 138 (see_id -> empty .)
    LBRACK          reduce using rule 138 (see_id -> empty .)
    COMMA           reduce using rule 138 (see_id -> empty .)
    SEMICOL         reduce using rule 138 (see_id -> empty .)
    RPAR            reduce using rule 138 (see_id -> empty .)
    EQUAL           reduce using rule 138 (see_id -> empty .)
    TO              reduce using rule 138 (see_id -> empty .)
    TIMES           reduce using rule 138 (see_id -> empty .)
    DIV             reduce using rule 138 (see_id -> empty .)
    PLUS            reduce using rule 138 (see_id -> empty .)
    MINUS           reduce using rule 138 (see_id -> empty .)
    ISEQUAL         reduce using rule 138 (see_id -> empty .)
    NOTEQUAL        reduce using rule 138 (see_id -> empty .)
    GREATERTHAN     reduce using rule 138 (see_id -> empty .)
    GREATERORQUAL   reduce using rule 138 (see_id -> empty .)
    LESSTHAN        reduce using rule 138 (see_id -> empty .)
    LESSOREQUAL     reduce using rule 138 (see_id -> empty .)
    OR              reduce using rule 138 (see_id -> empty .)
    AND             reduce using rule 138 (see_id -> empty .)
    RBRACK          reduce using rule 138 (see_id -> empty .)
    LCURLY          reduce using rule 138 (see_id -> empty .)


state 35

    (26) funcs -> FUNC rtype ID . see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (138) see_id -> . empty
    (190) empty -> .

    LPAR            reduce using rule 190 (empty -> .)

    see_id                         shift and go to state 39
    empty                          shift and go to state 34

state 36

    (5) vars -> VAR type COL vars_1 SEMICOL . vars
    (5) vars -> . VAR type COL vars_1 SEMICOL vars
    (6) vars -> . empty
    (190) empty -> .

    VAR             shift and go to state 9
    FUNC            reduce using rule 190 (empty -> .)
    MAIN            reduce using rule 190 (empty -> .)
    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)
    RETURN          reduce using rule 190 (empty -> .)
    RCURLY          reduce using rule 190 (empty -> .)

    vars                           shift and go to state 40
    empty                          shift and go to state 10

state 37

    (7) vars_1 -> ID see_id . vars_2 push_var vars_3
    (8) vars_2 -> . dims_assign
    (9) vars_2 -> . empty
    (12) dims_assign -> . LBRACK see_dims_a CTEI see_dims_num dims_assign_1 RBRACK
    (190) empty -> .

    LBRACK          shift and go to state 44
    COMMA           reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)

    vars_2                         shift and go to state 41
    dims_assign                    shift and go to state 42
    empty                          shift and go to state 43

state 38

    (129) main -> MAIN see_id LPAR . RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end

    RPAR            shift and go to state 45


state 39

    (26) funcs -> FUNC rtype ID see_id . see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (147) see_func_start -> . empty
    (190) empty -> .

    LPAR            reduce using rule 190 (empty -> .)

    see_func_start                 shift and go to state 46
    empty                          shift and go to state 47

state 40

    (5) vars -> VAR type COL vars_1 SEMICOL vars .

    FUNC            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    MAIN            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    ID              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    IF              reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WHILE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    FROM            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    READ            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    WRITE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    HIST            reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    SCALE           reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    END             reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RETURN          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)
    RCURLY          reduce using rule 5 (vars -> VAR type COL vars_1 SEMICOL vars .)


state 41

    (7) vars_1 -> ID see_id vars_2 . push_var vars_3
    (146) push_var -> . empty
    (190) empty -> .

    COMMA           reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)

    push_var                       shift and go to state 48
    empty                          shift and go to state 49

state 42

    (8) vars_2 -> dims_assign .

    COMMA           reduce using rule 8 (vars_2 -> dims_assign .)
    SEMICOL         reduce using rule 8 (vars_2 -> dims_assign .)


state 43

    (9) vars_2 -> empty .

    COMMA           reduce using rule 9 (vars_2 -> empty .)
    SEMICOL         reduce using rule 9 (vars_2 -> empty .)


state 44

    (12) dims_assign -> LBRACK . see_dims_a CTEI see_dims_num dims_assign_1 RBRACK
    (144) see_dims_a -> . empty
    (190) empty -> .

    CTEI            reduce using rule 190 (empty -> .)

    see_dims_a                     shift and go to state 50
    empty                          shift and go to state 51

state 45

    (129) main -> MAIN see_id LPAR RPAR . LCURLY see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end

    LCURLY          shift and go to state 52


state 46

    (26) funcs -> FUNC rtype ID see_id see_func_start . params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3
    (32) params -> . LPAR params_1 RPAR

    LPAR            shift and go to state 54

    params                         shift and go to state 53

state 47

    (147) see_func_start -> empty .

    LPAR            reduce using rule 147 (see_func_start -> empty .)
    VAR             reduce using rule 147 (see_func_start -> empty .)
    ID              reduce using rule 147 (see_func_start -> empty .)
    IF              reduce using rule 147 (see_func_start -> empty .)
    WHILE           reduce using rule 147 (see_func_start -> empty .)
    FROM            reduce using rule 147 (see_func_start -> empty .)
    READ            reduce using rule 147 (see_func_start -> empty .)
    WRITE           reduce using rule 147 (see_func_start -> empty .)
    HIST            reduce using rule 147 (see_func_start -> empty .)
    SCALE           reduce using rule 147 (see_func_start -> empty .)
    END             reduce using rule 147 (see_func_start -> empty .)


state 48

    (7) vars_1 -> ID see_id vars_2 push_var . vars_3
    (10) vars_3 -> . COMMA vars_1
    (11) vars_3 -> . empty
    (190) empty -> .

    COMMA           shift and go to state 56
    SEMICOL         reduce using rule 190 (empty -> .)

    vars_3                         shift and go to state 55
    empty                          shift and go to state 57

state 49

    (146) push_var -> empty .

    COMMA           reduce using rule 146 (push_var -> empty .)
    SEMICOL         reduce using rule 146 (push_var -> empty .)


state 50

    (12) dims_assign -> LBRACK see_dims_a . CTEI see_dims_num dims_assign_1 RBRACK

    CTEI            shift and go to state 58


state 51

    (144) see_dims_a -> empty .

    CTEI            reduce using rule 144 (see_dims_a -> empty .)


state 52

    (129) main -> MAIN see_id LPAR RPAR LCURLY . see_func_start main_1 set_func_init fill_main_goto statement END SEMICOL RCURLY generate_end
    (147) see_func_start -> . empty
    (190) empty -> .

    VAR             reduce using rule 190 (empty -> .)
    ID              reduce using rule 190 (empty -> .)
    IF              reduce using rule 190 (empty -> .)
    WHILE           reduce using rule 190 (empty -> .)
    FROM            reduce using rule 190 (empty -> .)
    READ            reduce using rule 190 (empty -> .)
    WRITE           reduce using rule 190 (empty -> .)
    HIST            reduce using rule 190 (empty -> .)
    SCALE           reduce using rule 190 (empty -> .)
    END             reduce using rule 190 (empty -> .)

    see_func_start                 shift and go to state 59
    empty                          shift and go to state 47

state 53

    (26) funcs -> FUNC rtype ID see_id see_func_start params . LCURLY funcs_1 set_func_init statement funcs_2 see_func_end RCURLY funcs_3

    LCURLY          shift and go to state 60


state 54

    (32) params -> LPAR . params_1 RPAR
    (33) params_1 -> . type ID see_id params_2 see_end_param reset_dims params_3
    (34) params_1 -> . empty
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . CHAR
    (18) type -> . BOOL
    (190) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17
